'Module VBA CODE********************************************************************************************
Sheet1.Range("N23").Value = tbDuty3P.Text
Sheet1.Range("N24").Value = tbDuty4P.Text
Sheet1.Range("N25").Value = tbDuty5P.Text
Sheet1.Range("N26").Value = tbDuty6P.Text
Sheet1.Range("N27").Value = tbDuty7P.Text
Sheet1.Range("N28").Value = tbDuty8P.Text
Sheet1.Range("N29").Value = tbDuty9P.Text
Sheet1.Range("N30").Value = tbDuty10P.Text

Sheet1.Range("O7").Value = tbRebate1C.Text
Sheet1.Range("O8").Value = tbRebate2C.Text
Sheet1.Range("O9").Value = tbRebate3C.Text
Sheet1.Range("O10").Value = tbRebate4C.Text
Sheet1.Range("O11").Value = tbRebate5C.Text
Sheet1.Range("O12").Value = tbRebate6C.Text
Sheet1.Range("O13").Value = tbRebate7C.Text
Sheet1.Range("O14").Value = tbRebate8C.Text
Sheet1.Range("O15").Value = tbRebate9C.Text
Sheet1.Range("O16").Value = tbRebate10C.Text

Sheet1.Range("O21").Value = tbRebate1P.Text
Sheet1.Range("O22").Value = tbRebate2P.Text
Sheet1.Range("O23").Value = tbRebate3P.Text
Sheet1.Range("O24").Value = tbRebate4P.Text
Sheet1.Range("O25").Value = tbRebate5P.Text
Sheet1.Range("O26").Value = tbRebate6P.Text
Sheet1.Range("O27").Value = tbRebate7P.Text
Sheet1.Range("O28").Value = tbRebate8P.Text
Sheet1.Range("O29").Value = tbRebate9P.Text
Sheet1.Range("O30").Value = tbRebate10P.Text

Sheet1.Range("R7").Value = tbCost1C.Text
Sheet1.Range("R8").Value = tbCost2C.Text
Sheet1.Range("R9").Value = tbCost3C.Text
Sheet1.Range("R10").Value = tbCost4C.Text
Sheet1.Range("R11").Value = tbCost5C.Text
Sheet1.Range("R12").Value = tbCost6C.Text
Sheet1.Range("R13").Value = tbCost7C.Text
Sheet1.Range("R14").Value = tbCost8C.Text
Sheet1.Range("R15").Value = tbCost9C.Text
Sheet1.Range("R16").Value = tbCost10C.Text

Sheet1.Range("R21").Value = tbCost1P.Text
Sheet1.Range("R22").Value = tbCost2P.Text
Sheet1.Range("R23").Value = tbCost3P.Text
Sheet1.Range("R24").Value = tbCost4P.Text
Sheet1.Range("R25").Value = tbCost5P.Text
Sheet1.Range("R26").Value = tbCost6P.Text
Sheet1.Range("R27").Value = tbCost7P.Text
Sheet1.Range("R28").Value = tbCost8P.Text
Sheet1.Range("R29").Value = tbCost9P.Text
Sheet1.Range("R30").Value = tbCost10P.Text

Sheet1.Range("W7").Value = tbServices1C.Text
Sheet1.Range("W8").Value = tbServices2C.Text
Sheet1.Range("W9").Value = tbServices3C.Text
Sheet1.Range("W10").Value = tbServices4C.Text
Sheet1.Range("W11").Value = tbServices5C.Text
Sheet1.Range("W12").Value = tbServices6C.Text
Sheet1.Range("W13").Value = tbServices7C.Text
Sheet1.Range("W14").Value = tbServices8C.Text
Sheet1.Range("W15").Value = tbServices9C.Text
Sheet1.Range("W16").Value = tbServices10C.Text

Sheet1.Range("W21").Value = tbServices1P.Text
Sheet1.Range("W22").Value = tbServices2P.Text
Sheet1.Range("W23").Value = tbServices3P.Text
Sheet1.Range("W24").Value = tbServices4P.Text
Sheet1.Range("W25").Value = tbServices5P.Text
Sheet1.Range("W26").Value = tbServices6P.Text
Sheet1.Range("W27").Value = tbServices7P.Text
Sheet1.Range("W28").Value = tbServices8P.Text
Sheet1.Range("W29").Value = tbServices9P.Text
Sheet1.Range("W30").Value = tbServices10P.Text



Unload Me


'Sheet1.Activate

End Sub

'Clearing the boxes*****************************************************************************************************
Private Sub cbClear1C_Click()

cbRegion1C.BackColor = &HC0C0FF
tbMaterial1C.BackColor = &HC0C0FF
cbProdDesc1C.BackColor = &HC0C0FF
cbIncoterm1C.BackColor = &HC0C0FF
tbLocation1C.BackColor = &HC0C0FF
tbVolume1C.BackColor = &HC0C0FF
tbFCA1C.BackColor = &HC0C0FF
tbAdder1C.BackColor = &HC0C0FF
tbFrUnit1C.BackColor = &HC0C0FF
tbDuty1C.BackColor = &HC0C0FF
tbRebate1C.BackColor = &HC0C0FF
tbCost1C.BackColor = &HC0C0FF
tbServices1C.BackColor = &HC0C0FF



Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")



Select Case iResponse

Case vbYes
cbRegion1C.Value = ""
tbMaterial1C.Value = ""
cbProdDesc1C.Value = ""
cbIncoterm1C.Value = ""
tbLocation1C.Value = ""
tbVolume1C.Value = ""
tbFCA1C.Value = ""
tbAdder1C.Value = ""
tbFrUnit1C.Value = ""
tbDuty1C.Value = ""
tbRebate1C.Value = ""
tbCost1C.Value = ""
tbServices1C.Value = ""


cbRegion1C.BackColor = &H80000005
tbMaterial1C.BackColor = &H80000005
cbProdDesc1C.BackColor = &H80000005
cbIncoterm1C.BackColor = &H80000005
tbLocation1C.BackColor = &H80000005
tbVolume1C.BackColor = &H80000005
tbFCA1C.BackColor = &H80000005
tbAdder1C.BackColor = &H80000005
tbFrUnit1C.BackColor = &H80000005
tbDuty1C.BackColor = &H80000005
tbRebate1C.BackColor = &H80000005
tbCost1C.BackColor = &H80000005
tbServices1C.BackColor = &H80000005

Case vbNo
cbRegion1C.BackColor = &H80000005
tbMaterial1C.BackColor = &H80000005
cbProdDesc1C.BackColor = &H80000005
cbIncoterm1C.BackColor = &H80000005
tbLocation1C.BackColor = &H80000005
tbVolume1C.BackColor = &H80000005
tbFCA1C.BackColor = &H80000005
tbAdder1C.BackColor = &H80000005
tbFrUnit1C.BackColor = &H80000005
tbDuty1C.BackColor = &H80000005
tbRebate1C.BackColor = &H80000005
tbCost1C.BackColor = &H80000005
tbServices1C.BackColor = &H80000005

End Select



End Sub

Private Sub cbClear2C_Click()

cbRegion2C.BackColor = &HC0C0FF
tbMaterial2C.BackColor = &HC0C0FF
cbProdDesc2C.BackColor = &HC0C0FF
cbIncoterm2C.BackColor = &HC0C0FF
tbLocation2C.BackColor = &HC0C0FF
tbVolume2C.BackColor = &HC0C0FF
tbFCA2C.BackColor = &HC0C0FF
tbAdder2C.BackColor = &HC0C0FF
tbFrUnit2C.BackColor = &HC0C0FF
tbDuty2C.BackColor = &HC0C0FF
tbRebate2C.BackColor = &HC0C0FF
tbCost2C.BackColor = &HC0C0FF
tbServices2C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion2C.Value = ""
tbMaterial2C.Value = ""
cbProdDesc2C.Value = ""
cbIncoterm2C.Value = ""
tbLocation2C.Value = ""
tbVolume2C.Value = ""
tbFCA2C.Value = ""
tbAdder2C.Value = ""
tbFrUnit2C.Value = ""
tbDuty2C.Value = ""
tbRebate2C.Value = ""
tbCost2C.Value = ""
tbServices2C.Value = ""

cbRegion2C.BackColor = &H80000005
tbMaterial2C.BackColor = &H80000005
cbProdDesc2C.BackColor = &H80000005
cbIncoterm2C.BackColor = &H80000005
tbLocation2C.BackColor = &H80000005
tbVolume2C.BackColor = &H80000005
tbFCA2C.BackColor = &H80000005
tbAdder2C.BackColor = &H80000005
tbFrUnit2C.BackColor = &H80000005
tbDuty2C.BackColor = &H80000005
tbRebate2C.BackColor = &H80000005
tbCost2C.BackColor = &H80000005
tbServices2C.BackColor = &H80000005

Case vbNo

cbRegion2C.BackColor = &H80000005
tbMaterial2C.BackColor = &H80000005
cbProdDesc2C.BackColor = &H80000005
cbIncoterm2C.BackColor = &H80000005
tbLocation2C.BackColor = &H80000005
tbVolume2C.BackColor = &H80000005
tbFCA2C.BackColor = &H80000005
tbAdder2C.BackColor = &H80000005
tbFrUnit2C.BackColor = &H80000005
tbDuty2C.BackColor = &H80000005
tbRebate2C.BackColor = &H80000005
tbCost2C.BackColor = &H80000005
tbServices2C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear3C_Click()

cbRegion3C.BackColor = &HC0C0FF
tbMaterial3C.BackColor = &HC0C0FF
cbProdDesc3C.BackColor = &HC0C0FF
cbIncoterm3C.BackColor = &HC0C0FF
tbLocation3C.BackColor = &HC0C0FF
tbVolume3C.BackColor = &HC0C0FF
tbFCA3C.BackColor = &HC0C0FF
tbAdder3C.BackColor = &HC0C0FF
tbFrUnit3C.BackColor = &HC0C0FF
tbDuty3C.BackColor = &HC0C0FF
tbRebate3C.BackColor = &HC0C0FF
tbCost3C.BackColor = &HC0C0FF
tbServices3C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion3C.Value = ""
tbMaterial3C.Value = ""
cbProdDesc3C.Value = ""
cbIncoterm3C.Value = ""
tbLocation3C.Value = ""
tbVolume3C.Value = ""
tbFCA3C.Value = ""
tbAdder3C.Value = ""
tbFrUnit3C.Value = ""
tbDuty3C.Value = ""
tbRebate3C.Value = ""
tbCost3C.Value = ""
tbServices3C.Value = ""

cbRegion3C.BackColor = &H80000005
tbMaterial3C.BackColor = &H80000005
cbProdDesc3C.BackColor = &H80000005
cbIncoterm3C.BackColor = &H80000005
tbLocation3C.BackColor = &H80000005
tbVolume3C.BackColor = &H80000005
tbFCA3C.BackColor = &H80000005
tbAdder3C.BackColor = &H80000005
tbFrUnit3C.BackColor = &H80000005
tbDuty3C.BackColor = &H80000005
tbRebate3C.BackColor = &H80000005
tbCost3C.BackColor = &H80000005
tbServices3C.BackColor = &H80000005

Case vbNo

cbRegion3C.BackColor = &H80000005
tbMaterial3C.BackColor = &H80000005
cbProdDesc3C.BackColor = &H80000005
cbIncoterm3C.BackColor = &H80000005
tbLocation3C.BackColor = &H80000005
tbVolume3C.BackColor = &H80000005
tbFCA3C.BackColor = &H80000005
tbAdder3C.BackColor = &H80000005
tbFrUnit3C.BackColor = &H80000005
tbDuty3C.BackColor = &H80000005
tbRebate3C.BackColor = &H80000005
tbCost3C.BackColor = &H80000005
tbServices3C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear4C_Click()

cbRegion4C.BackColor = &HC0C0FF
tbMaterial4C.BackColor = &HC0C0FF
cbProdDesc4C.BackColor = &HC0C0FF
cbIncoterm4C.BackColor = &HC0C0FF
tbLocation4C.BackColor = &HC0C0FF
tbVolume4C.BackColor = &HC0C0FF
tbFCA4C.BackColor = &HC0C0FF
tbAdder4C.BackColor = &HC0C0FF
tbFrUnit4C.BackColor = &HC0C0FF
tbDuty4C.BackColor = &HC0C0FF
tbRebate4C.BackColor = &HC0C0FF
tbCost4C.BackColor = &HC0C0FF
tbServices4C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion4C.Value = ""
tbMaterial4C.Value = ""
cbProdDesc4C.Value = ""
cbIncoterm4C.Value = ""
tbLocation4C.Value = ""
tbVolume4C.Value = ""
tbFCA4C.Value = ""
tbAdder4C.Value = ""
tbFrUnit4C.Value = ""
tbDuty4C.Value = ""
tbRebate4C.Value = ""
tbCost4C.Value = ""
tbServices4C.Value = ""

cbRegion4C.BackColor = &H80000005
tbMaterial4C.BackColor = &H80000005
cbProdDesc4C.BackColor = &H80000005
cbIncoterm4C.BackColor = &H80000005
tbLocation4C.BackColor = &H80000005
tbVolume4C.BackColor = &H80000005
tbFCA4C.BackColor = &H80000005
tbAdder4C.BackColor = &H80000005
tbFrUnit4C.BackColor = &H80000005
tbDuty4C.BackColor = &H80000005
tbRebate4C.BackColor = &H80000005
tbCost4C.BackColor = &H80000005
tbServices4C.BackColor = &H80000005

Case vbNo

cbRegion4C.BackColor = &H80000005
tbMaterial4C.BackColor = &H80000005
cbProdDesc4C.BackColor = &H80000005
cbIncoterm4C.BackColor = &H80000005
tbLocation4C.BackColor = &H80000005
tbVolume4C.BackColor = &H80000005
tbFCA4C.BackColor = &H80000005
tbAdder4C.BackColor = &H80000005
tbFrUnit4C.BackColor = &H80000005
tbDuty4C.BackColor = &H80000005
tbRebate4C.BackColor = &H80000005
tbCost4C.BackColor = &H80000005
tbServices4C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear5C_Click()

cbRegion5C.BackColor = &HC0C0FF
tbMaterial5C.BackColor = &HC0C0FF
cbProdDesc5C.BackColor = &HC0C0FF
cbIncoterm5C.BackColor = &HC0C0FF
tbLocation5C.BackColor = &HC0C0FF
tbVolume5C.BackColor = &HC0C0FF
tbFCA5C.BackColor = &HC0C0FF
tbAdder5C.BackColor = &HC0C0FF
tbFrUnit5C.BackColor = &HC0C0FF
tbDuty5C.BackColor = &HC0C0FF
tbRebate5C.BackColor = &HC0C0FF
tbCost5C.BackColor = &HC0C0FF
tbServices5C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion5C.Value = ""
tbMaterial5C.Value = ""
cbProdDesc5C.Value = ""
cbIncoterm5C.Value = ""
tbLocation5C.Value = ""
tbVolume5C.Value = ""
tbFCA5C.Value = ""
tbAdder5C.Value = ""
tbFrUnit5C.Value = ""
tbDuty5C.Value = ""
tbRebate5C.Value = ""
tbCost5C.Value = ""
tbServices5C.Value = ""

cbRegion5C.BackColor = &H80000005
tbMaterial5C.BackColor = &H80000005
cbProdDesc5C.BackColor = &H80000005
cbIncoterm5C.BackColor = &H80000005
tbLocation5C.BackColor = &H80000005
tbVolume5C.BackColor = &H80000005
tbFCA5C.BackColor = &H80000005
tbAdder5C.BackColor = &H80000005
tbFrUnit5C.BackColor = &H80000005
tbDuty5C.BackColor = &H80000005
tbRebate5C.BackColor = &H80000005
tbCost5C.BackColor = &H80000005
tbServices5C.BackColor = &H80000005

Case vbNo

cbRegion5C.BackColor = &H80000005
tbMaterial5C.BackColor = &H80000005
cbProdDesc5C.BackColor = &H80000005
cbIncoterm5C.BackColor = &H80000005
tbLocation5C.BackColor = &H80000005
tbVolume5C.BackColor = &H80000005
tbFCA5C.BackColor = &H80000005
tbAdder5C.BackColor = &H80000005
tbFrUnit5C.BackColor = &H80000005
tbDuty5C.BackColor = &H80000005
tbRebate5C.BackColor = &H80000005
tbCost5C.BackColor = &H80000005
tbServices5C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear6C_Click()

cbRegion6C.BackColor = &HC0C0FF
tbMaterial6C.BackColor = &HC0C0FF
cbProdDesc6C.BackColor = &HC0C0FF
cbIncoterm6C.BackColor = &HC0C0FF
tbLocation6C.BackColor = &HC0C0FF
tbVolume6C.BackColor = &HC0C0FF
tbFCA6C.BackColor = &HC0C0FF
tbAdder6C.BackColor = &HC0C0FF
tbFrUnit6C.BackColor = &HC0C0FF
tbDuty6C.BackColor = &HC0C0FF
tbRebate6C.BackColor = &HC0C0FF
tbCost6C.BackColor = &HC0C0FF
tbServices6C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion6C.Value = ""
tbMaterial6C.Value = ""
cbProdDesc6C.Value = ""
cbIncoterm6C.Value = ""
tbLocation6C.Value = ""
tbVolume6C.Value = ""
tbFCA6C.Value = ""
tbAdder6C.Value = ""
tbFrUnit6C.Value = ""
tbDuty6C.Value = ""
tbRebate6C.Value = ""
tbCost6C.Value = ""
tbServices6C.Value = ""

cbRegion6C.BackColor = &H80000005
tbMaterial6C.BackColor = &H80000005
cbProdDesc6C.BackColor = &H80000005
cbIncoterm6C.BackColor = &H80000005
tbLocation6C.BackColor = &H80000005
tbVolume6C.BackColor = &H80000005
tbFCA6C.BackColor = &H80000005
tbAdder6C.BackColor = &H80000005
tbFrUnit6C.BackColor = &H80000005
tbDuty6C.BackColor = &H80000005
tbRebate6C.BackColor = &H80000005
tbCost6C.BackColor = &H80000005
tbServices6C.BackColor = &H80000005

Case vbNo

cbRegion6C.BackColor = &H80000005
tbMaterial6C.BackColor = &H80000005
cbProdDesc6C.BackColor = &H80000005
cbIncoterm6C.BackColor = &H80000005
tbLocation6C.BackColor = &H80000005
tbVolume6C.BackColor = &H80000005
tbFCA6C.BackColor = &H80000005
tbAdder6C.BackColor = &H80000005
tbFrUnit6C.BackColor = &H80000005
tbDuty6C.BackColor = &H80000005
tbRebate6C.BackColor = &H80000005
tbCost6C.BackColor = &H80000005
tbServices6C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear7C_Click()

cbRegion7C.BackColor = &HC0C0FF
tbMaterial7C.BackColor = &HC0C0FF
cbProdDesc7C.BackColor = &HC0C0FF
cbIncoterm7C.BackColor = &HC0C0FF
tbLocation7C.BackColor = &HC0C0FF
tbVolume7C.BackColor = &HC0C0FF
tbFCA7C.BackColor = &HC0C0FF
tbAdder7C.BackColor = &HC0C0FF
tbFrUnit7C.BackColor = &HC0C0FF
tbDuty7C.BackColor = &HC0C0FF
tbRebate7C.BackColor = &HC0C0FF
tbCost7C.BackColor = &HC0C0FF
tbServices7C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion7C.Value = ""
tbMaterial7C.Value = ""
cbProdDesc7C.Value = ""
cbIncoterm7C.Value = ""
tbLocation7C.Value = ""
tbVolume7C.Value = ""
tbFCA7C.Value = ""
tbAdder7C.Value = ""
tbFrUnit7C.Value = ""
tbDuty7C.Value = ""
tbRebate7C.Value = ""
tbCost7C.Value = ""
tbServices7C.Value = ""

cbRegion7C.BackColor = &H80000005
tbMaterial7C.BackColor = &H80000005
cbProdDesc7C.BackColor = &H80000005
cbIncoterm7C.BackColor = &H80000005
tbLocation7C.BackColor = &H80000005
tbVolume7C.BackColor = &H80000005
tbFCA7C.BackColor = &H80000005
tbAdder7C.BackColor = &H80000005
tbFrUnit7C.BackColor = &H80000005
tbDuty7C.BackColor = &H80000005
tbRebate7C.BackColor = &H80000005
tbCost7C.BackColor = &H80000005
tbServices7C.BackColor = &H80000005

Case vbNo

cbRegion7C.BackColor = &H80000005
tbMaterial7C.BackColor = &H80000005
cbProdDesc7C.BackColor = &H80000005
cbIncoterm7C.BackColor = &H80000005
tbLocation7C.BackColor = &H80000005
tbVolume7C.BackColor = &H80000005
tbFCA7C.BackColor = &H80000005
tbAdder7C.BackColor = &H80000005
tbFrUnit7C.BackColor = &H80000005
tbDuty7C.BackColor = &H80000005
tbRebate7C.BackColor = &H80000005
tbCost7C.BackColor = &H80000005
tbServices7C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear8C_Click()

cbRegion8C.BackColor = &HC0C0FF
tbMaterial8C.BackColor = &HC0C0FF
cbProdDesc8C.BackColor = &HC0C0FF
cbIncoterm8C.BackColor = &HC0C0FF
tbLocation8C.BackColor = &HC0C0FF
tbVolume8C.BackColor = &HC0C0FF
tbFCA8C.BackColor = &HC0C0FF
tbAdder8C.BackColor = &HC0C0FF
tbFrUnit8C.BackColor = &HC0C0FF
tbDuty8C.BackColor = &HC0C0FF
tbRebate8C.BackColor = &HC0C0FF
tbCost8C.BackColor = &HC0C0FF
tbServices8C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion8C.Value = ""
tbMaterial8C.Value = ""
cbProdDesc8C.Value = ""
cbIncoterm8C.Value = ""
tbLocation8C.Value = ""
tbVolume8C.Value = ""
tbFCA8C.Value = ""
tbAdder8C.Value = ""
tbFrUnit8C.Value = ""
tbDuty8C.Value = ""
tbRebate8C.Value = ""
tbCost8C.Value = ""
tbServices8C.Value = ""

cbRegion8C.BackColor = &H80000005
tbMaterial8C.BackColor = &H80000005
cbProdDesc8C.BackColor = &H80000005
cbIncoterm8C.BackColor = &H80000005
tbLocation8C.BackColor = &H80000005
tbVolume8C.BackColor = &H80000005
tbFCA8C.BackColor = &H80000005
tbAdder8C.BackColor = &H80000005
tbFrUnit8C.BackColor = &H80000005
tbDuty8C.BackColor = &H80000005
tbRebate8C.BackColor = &H80000005
tbCost8C.BackColor = &H80000005
tbServices8C.BackColor = &H80000005

Case vbNo

cbRegion8C.BackColor = &H80000005
tbMaterial8C.BackColor = &H80000005
cbProdDesc8C.BackColor = &H80000005
cbIncoterm8C.BackColor = &H80000005
tbLocation8C.BackColor = &H80000005
tbVolume8C.BackColor = &H80000005
tbFCA8C.BackColor = &H80000005
tbAdder8C.BackColor = &H80000005
tbFrUnit8C.BackColor = &H80000005
tbDuty8C.BackColor = &H80000005
tbRebate8C.BackColor = &H80000005
tbCost8C.BackColor = &H80000005
tbServices8C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear9C_Click()

cbRegion9C.BackColor = &HC0C0FF
tbMaterial9C.BackColor = &HC0C0FF
cbProdDesc9C.BackColor = &HC0C0FF
cbIncoterm9C.BackColor = &HC0C0FF
tbLocation9C.BackColor = &HC0C0FF
tbVolume9C.BackColor = &HC0C0FF
tbFCA9C.BackColor = &HC0C0FF
tbAdder9C.BackColor = &HC0C0FF
tbFrUnit9C.BackColor = &HC0C0FF
tbDuty9C.BackColor = &HC0C0FF
tbRebate9C.BackColor = &HC0C0FF
tbCost9C.BackColor = &HC0C0FF
tbServices9C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion9C.Value = ""
tbMaterial9C.Value = ""
cbProdDesc9C.Value = ""
cbIncoterm9C.Value = ""
tbLocation9C.Value = ""
tbVolume9C.Value = ""
tbFCA9C.Value = ""
tbAdder9C.Value = ""
tbFrUnit9C.Value = ""
tbDuty9C.Value = ""
tbRebate9C.Value = ""
tbCost9C.Value = ""
tbServices9C.Value = ""

cbRegion9C.BackColor = &H80000005
tbMaterial9C.BackColor = &H80000005
cbProdDesc9C.BackColor = &H80000005
cbIncoterm9C.BackColor = &H80000005
tbLocation9C.BackColor = &H80000005
tbVolume9C.BackColor = &H80000005
tbFCA9C.BackColor = &H80000005
tbAdder9C.BackColor = &H80000005
tbFrUnit9C.BackColor = &H80000005
tbDuty9C.BackColor = &H80000005
tbRebate9C.BackColor = &H80000005
tbCost9C.BackColor = &H80000005
tbServices9C.BackColor = &H80000005

Case vbNo

cbRegion9C.BackColor = &H80000005
tbMaterial9C.BackColor = &H80000005
cbProdDesc9C.BackColor = &H80000005
cbIncoterm9C.BackColor = &H80000005
tbLocation9C.BackColor = &H80000005
tbVolume9C.BackColor = &H80000005
tbFCA9C.BackColor = &H80000005
tbAdder9C.BackColor = &H80000005
tbFrUnit9C.BackColor = &H80000005
tbDuty9C.BackColor = &H80000005
tbRebate9C.BackColor = &H80000005
tbCost9C.BackColor = &H80000005
tbServices9C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear10C_Click()

cbRegion10C.BackColor = &HC0C0FF
tbMaterial10C.BackColor = &HC0C0FF
cbProdDesc10C.BackColor = &HC0C0FF
cbIncoterm10C.BackColor = &HC0C0FF
tbLocation10C.BackColor = &HC0C0FF
tbVolume10C.BackColor = &HC0C0FF
tbFCA10C.BackColor = &HC0C0FF
tbAdder10C.BackColor = &HC0C0FF
tbFrUnit10C.BackColor = &HC0C0FF
tbDuty10C.BackColor = &HC0C0FF
tbRebate10C.BackColor = &HC0C0FF
tbCost10C.BackColor = &HC0C0FF
tbServices10C.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
cbRegion10C.Value = ""
tbMaterial10C.Value = ""
cbProdDesc10C.Value = ""
cbIncoterm10C.Value = ""
tbLocation10C.Value = ""
tbVolume10C.Value = ""
tbFCA10C.Value = ""
tbAdder10C.Value = ""
tbFrUnit10C.Value = ""
tbDuty10C.Value = ""
tbRebate10C.Value = ""
tbCost10C.Value = ""
tbServices10C.Value = ""

cbRegion10C.BackColor = &H80000005
tbMaterial10C.BackColor = &H80000005
cbProdDesc10C.BackColor = &H80000005
cbIncoterm10C.BackColor = &H80000005
tbLocation10C.BackColor = &H80000005
tbVolume10C.BackColor = &H80000005
tbFCA10C.BackColor = &H80000005
tbAdder10C.BackColor = &H80000005
tbFrUnit10C.BackColor = &H80000005
tbDuty10C.BackColor = &H80000005
tbRebate10C.BackColor = &H80000005
tbCost10C.BackColor = &H80000005
tbServices10C.BackColor = &H80000005

Case vbNo

cbRegion10C.BackColor = &H80000005
tbMaterial10C.BackColor = &H80000005
cbProdDesc10C.BackColor = &H80000005
cbIncoterm10C.BackColor = &H80000005
tbLocation10C.BackColor = &H80000005
tbVolume10C.BackColor = &H80000005
tbFCA10C.BackColor = &H80000005
tbAdder10C.BackColor = &H80000005
tbFrUnit10C.BackColor = &H80000005
tbDuty10C.BackColor = &H80000005
tbRebate10C.BackColor = &H80000005
tbCost10C.BackColor = &H80000005
tbServices10C.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear1P_Click()

tbVolume1P.BackColor = &HC0C0FF
tbFCA1P.BackColor = &HC0C0FF
tbAdder1P.BackColor = &HC0C0FF
tbFrUnit1P.BackColor = &HC0C0FF
tbDuty1P.BackColor = &HC0C0FF
tbRebate1P.BackColor = &HC0C0FF
tbCost1P.BackColor = &HC0C0FF
tbServices1P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume1P.Value = ""
tbFCA1P.Value = ""
tbAdder1P.Value = ""
tbFrUnit1P.Value = ""
tbDuty1P.Value = ""
tbRebate1P.Value = ""
tbCost1P.Value = ""
tbServices1P.Value = ""

tbVolume1P.BackColor = &H80000005
tbFCA1P.BackColor = &H80000005
tbAdder1P.BackColor = &H80000005
tbFrUnit1P.BackColor = &H80000005
tbDuty1P.BackColor = &H80000005
tbRebate1P.BackColor = &H80000005
tbCost1P.BackColor = &H80000005
tbServices1P.BackColor = &H80000005

Case vbNo

tbVolume1P.BackColor = &H80000005
tbFCA1P.BackColor = &H80000005
tbAdder1P.BackColor = &H80000005
tbFrUnit1P.BackColor = &H80000005
tbDuty1P.BackColor = &H80000005
tbRebate1P.BackColor = &H80000005
tbCost1P.BackColor = &H80000005
tbServices1P.BackColor = &H80000005

End Select
End Sub

Private Sub cbClear2P_Click()

tbVolume2P.BackColor = &HC0C0FF
tbFCA2P.BackColor = &HC0C0FF
tbAdder2P.BackColor = &HC0C0FF
tbFrUnit2P.BackColor = &HC0C0FF
tbDuty2P.BackColor = &HC0C0FF
tbRebate2P.BackColor = &HC0C0FF
tbCost2P.BackColor = &HC0C0FF
tbServices2P.BackColor = &HC0C0FF

Dim iResponse As Integer
iResponse = MsgBox("Are You Sure You Want To Clear Line?", vbYesNo + vbCritical + vbDefaultButton2, "WARNING")

Select Case iResponse
Case vbYes
tbVolume2P.Value = ""
tbFCA2P.Value = ""
tbAdder2P.Value = ""
tbFrUnit2P.Value = ""
tbDuty2P.Value = ""
tbRebate2P.Value = ""
tbCost2P.Value = ""
tbServices2P.Value = ""
